Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> top_statement_list
Rule 2     top_statement_list -> top_statement_list top_statement
Rule 3     top_statement_list -> empty
Rule 4     top_statement -> statement
Rule 5     top_statement -> function_declaration_statement
Rule 6     top_statement -> class_declaration_statement
Rule 7     top_statement -> HALT_COMPILER LPAREN RPAREN SEMI
Rule 8     top_statement -> NAMESPACE namespace_name SEMI
Rule 9     top_statement -> NAMESPACE LBRACE top_statement_list RBRACE
Rule 10    top_statement -> NAMESPACE namespace_name LBRACE top_statement_list RBRACE
Rule 11    top_statement -> CONST constant_declarations SEMI
Rule 12    top_statement -> USE use_declarations SEMI
Rule 13    use_declarations -> use_declarations COMMA use_declaration
Rule 14    use_declarations -> use_declaration
Rule 15    use_declaration -> namespace_name
Rule 16    use_declaration -> NS_SEPARATOR namespace_name
Rule 17    use_declaration -> namespace_name AS STRING
Rule 18    use_declaration -> NS_SEPARATOR namespace_name AS STRING
Rule 19    constant_declarations -> constant_declarations COMMA constant_declaration
Rule 20    constant_declarations -> constant_declaration
Rule 21    constant_declaration -> STRING EQUALS static_scalar
Rule 22    inner_statement_list -> inner_statement_list inner_statement
Rule 23    inner_statement_list -> empty
Rule 24    inner_statement -> statement
Rule 25    inner_statement -> function_declaration_statement
Rule 26    inner_statement -> class_declaration_statement
Rule 27    inner_statement -> HALT_COMPILER LPAREN RPAREN SEMI
Rule 28    statement -> LBRACE inner_statement_list RBRACE
Rule 29    statement -> IF LPAREN expr RPAREN statement elseif_list else_single
Rule 30    statement -> IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI
Rule 31    statement -> WHILE LPAREN expr RPAREN while_statement
Rule 32    statement -> DO statement WHILE LPAREN expr RPAREN SEMI
Rule 33    statement -> FOR LPAREN for_expr SEMI for_expr SEMI for_expr RPAREN for_statement
Rule 34    statement -> FOREACH LPAREN expr AS foreach_variable foreach_optional_arg RPAREN foreach_statement
Rule 35    statement -> SWITCH LPAREN expr RPAREN switch_case_list
Rule 36    statement -> BREAK SEMI
Rule 37    statement -> BREAK expr SEMI
Rule 38    statement -> CONTINUE SEMI
Rule 39    statement -> CONTINUE expr SEMI
Rule 40    statement -> RETURN SEMI
Rule 41    statement -> RETURN expr SEMI
Rule 42    statement -> GLOBAL global_var_list SEMI
Rule 43    statement -> STATIC static_var_list SEMI
Rule 44    statement -> ECHO echo_expr_list SEMI
Rule 45    statement -> INLINE_HTML
Rule 46    statement -> expr SEMI
Rule 47    statement -> UNSET LPAREN unset_variables RPAREN SEMI
Rule 48    statement -> SEMI
Rule 49    statement -> TRY LBRACE inner_statement_list RBRACE CATCH LPAREN fully_qualified_class_name VARIABLE RPAREN LBRACE inner_statement_list RBRACE additional_catches
Rule 50    additional_catches -> additional_catches CATCH LPAREN fully_qualified_class_name VARIABLE RPAREN LBRACE inner_statement_list RBRACE
Rule 51    additional_catches -> empty
Rule 52    statement -> THROW expr SEMI
Rule 53    statement -> DECLARE LPAREN declare_list RPAREN declare_statement
Rule 54    declare_list -> STRING EQUALS static_scalar
Rule 55    declare_list -> declare_list COMMA STRING EQUALS static_scalar
Rule 56    declare_statement -> statement
Rule 57    declare_statement -> COLON inner_statement_list ENDDECLARE SEMI
Rule 58    elseif_list -> empty
Rule 59    elseif_list -> elseif_list ELSEIF LPAREN expr RPAREN statement
Rule 60    else_single -> empty
Rule 61    else_single -> ELSE statement
Rule 62    new_elseif_list -> empty
Rule 63    new_elseif_list -> new_elseif_list ELSEIF LPAREN expr RPAREN COLON inner_statement_list
Rule 64    new_else_single -> empty
Rule 65    new_else_single -> ELSE COLON inner_statement_list
Rule 66    while_statement -> statement
Rule 67    while_statement -> COLON inner_statement_list ENDWHILE SEMI
Rule 68    for_expr -> empty
Rule 69    for_expr -> non_empty_for_expr
Rule 70    non_empty_for_expr -> non_empty_for_expr COMMA expr
Rule 71    non_empty_for_expr -> expr
Rule 72    for_statement -> statement
Rule 73    for_statement -> COLON inner_statement_list ENDFOR SEMI
Rule 74    foreach_variable -> VARIABLE
Rule 75    foreach_variable -> AND VARIABLE
Rule 76    foreach_optional_arg -> empty
Rule 77    foreach_optional_arg -> DOUBLE_ARROW foreach_variable
Rule 78    foreach_statement -> statement
Rule 79    foreach_statement -> COLON inner_statement_list ENDFOREACH SEMI
Rule 80    switch_case_list -> LBRACE case_list RBRACE
Rule 81    switch_case_list -> LBRACE SEMI case_list RBRACE
Rule 82    switch_case_list -> COLON case_list ENDSWITCH SEMI
Rule 83    switch_case_list -> COLON SEMI case_list ENDSWITCH SEMI
Rule 84    case_list -> empty
Rule 85    case_list -> case_list CASE expr case_separator inner_statement_list
Rule 86    case_list -> case_list DEFAULT case_separator inner_statement_list
Rule 87    case_separator -> COLON
Rule 88    case_separator -> SEMI
Rule 89    global_var_list -> global_var_list COMMA global_var
Rule 90    global_var_list -> global_var
Rule 91    global_var -> VARIABLE
Rule 92    global_var -> DOLLAR variable
Rule 93    global_var -> DOLLAR LBRACE expr RBRACE
Rule 94    static_var_list -> static_var_list COMMA static_var
Rule 95    static_var_list -> static_var
Rule 96    static_var -> VARIABLE EQUALS static_scalar
Rule 97    static_var -> VARIABLE
Rule 98    echo_expr_list -> echo_expr_list COMMA expr
Rule 99    echo_expr_list -> expr
Rule 100   unset_variables -> unset_variables COMMA unset_variable
Rule 101   unset_variables -> unset_variable
Rule 102   unset_variable -> variable
Rule 103   function_declaration_statement -> FUNCTION is_reference STRING LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
Rule 104   class_declaration_statement -> class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE
Rule 105   class_declaration_statement -> INTERFACE STRING interface_extends_list LBRACE class_statement_list RBRACE
Rule 106   class_entry_type -> CLASS
Rule 107   class_entry_type -> ABSTRACT CLASS
Rule 108   class_entry_type -> FINAL CLASS
Rule 109   extends_from -> empty
Rule 110   extends_from -> EXTENDS fully_qualified_class_name
Rule 111   fully_qualified_class_name -> namespace_name
Rule 112   fully_qualified_class_name -> NS_SEPARATOR namespace_name
Rule 113   fully_qualified_class_name -> NAMESPACE NS_SEPARATOR namespace_name
Rule 114   implements_list -> IMPLEMENTS interface_list
Rule 115   implements_list -> empty
Rule 116   class_statement_list -> class_statement_list class_statement
Rule 117   class_statement_list -> empty
Rule 118   class_statement -> method_modifiers FUNCTION is_reference STRING LPAREN parameter_list RPAREN method_body
Rule 119   class_statement -> variable_modifiers class_variable_declaration SEMI
Rule 120   class_statement -> class_constant_declaration SEMI
